# Parameters for bootstrap key creation
# sk_path: keys/def_80_256_1
# base_log: 5
# level: 3
# Loading LWE key...
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_3.json 3712
save_bs_key keys/def_80_512_1/bsk00_7_3.json 11080
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 7
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_4.json 4753
save_bs_key keys/def_80_512_1/bsk00_7_4.json 10440
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 7
# level: 5
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_5.json 5951
save_bs_key keys/def_80_512_1/bsk00_7_5.json 24613
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 7
# level: 6
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_6.json 7172
save_bs_key keys/def_80_512_1/bsk00_7_6.json 15967
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 7
# level: 7
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_7.json 8157
save_bs_key keys/def_80_512_1/bsk00_7_7.json 18438
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 7
# level: 8
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_8.json 9304
save_bs_key keys/def_80_512_1/bsk00_7_8.json 21276
# Parameters for bootstrap key creation
# sk_path: keys/def_80_512_1
# base_log: 7
# level: 9
# Loading LWE key...
load_lwe_key keys/def_80_512_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_512_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_512_1/bsk00_7_9.json 10267
save_bs_key keys/def_80_512_1/bsk00_7_9.json 23000
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 3
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 16
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 10
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_3.json 204162
save_bs_key keys/std_62_2048_1/bsk00_3_3.json 128151
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 4
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_4.json 272411
save_bs_key keys/std_62_2048_1/bsk00_3_4.json 170853
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 5
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_5.json 341691
save_bs_key keys/std_62_2048_1/bsk00_3_5.json 214028
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 6
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_6.json 409506
save_bs_key keys/std_62_2048_1/bsk00_3_6.json 256133
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 7
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_7.json 479289
save_bs_key keys/std_62_2048_1/bsk00_3_7.json 303622
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 8
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_8.json 549149
save_bs_key keys/std_62_2048_1/bsk00_3_8.json 345790
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 3
# level: 9
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 1
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 1
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_3_9.json 619297
save_bs_key keys/std_62_2048_1/bsk00_3_9.json 387731
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 3
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_3.json 201921
save_bs_key keys/std_62_2048_1/bsk00_4_3.json 128371
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 4
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_4.json 272580
save_bs_key keys/std_62_2048_1/bsk00_4_4.json 172030
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 5
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_5.json 340316
save_bs_key keys/std_62_2048_1/bsk00_4_5.json 211244
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 6
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_6.json 411357
save_bs_key keys/std_62_2048_1/bsk00_4_6.json 255929
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 7
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_7.json 481306
save_bs_key keys/std_62_2048_1/bsk00_4_7.json 300921
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 8
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_8.json 539060
save_bs_key keys/std_62_2048_1/bsk00_4_8.json 350718
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 4
# level: 9
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_4_9.json 623440
save_bs_key keys/std_62_2048_1/bsk00_4_9.json 394029
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_3.json 206064
save_bs_key keys/std_62_2048_1/bsk00_5_3.json 129479
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 4
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_4.json 274716
save_bs_key keys/std_62_2048_1/bsk00_5_4.json 179149
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 5
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_5.json 338132
save_bs_key keys/std_62_2048_1/bsk00_5_5.json 220544
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 6
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_6.json 409483
save_bs_key keys/std_62_2048_1/bsk00_5_6.json 258057
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 7
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_7.json 473966
save_bs_key keys/std_62_2048_1/bsk00_5_7.json 328242
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 8
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_8.json 552203
save_bs_key keys/std_62_2048_1/bsk00_5_8.json 351787
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 5
# level: 9
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_5_9.json 625271
save_bs_key keys/std_62_2048_1/bsk00_5_9.json 391390
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 3
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_3.json 202184
save_bs_key keys/std_62_2048_1/bsk00_6_3.json 126916
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 4
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_4.json 269681
save_bs_key keys/std_62_2048_1/bsk00_6_4.json 170493
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 5
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_5.json 342755
save_bs_key keys/std_62_2048_1/bsk00_6_5.json 215860
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 6
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_6.json 413918
save_bs_key keys/std_62_2048_1/bsk00_6_6.json 259433
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 7
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_7.json 474106
save_bs_key keys/std_62_2048_1/bsk00_6_7.json 324629
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 8
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_8.json 555553
save_bs_key keys/std_62_2048_1/bsk00_6_8.json 352666
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 6
# level: 9
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_6_9.json 613892
save_bs_key keys/std_62_2048_1/bsk00_6_9.json 399828
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 3
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_3.json 205823
save_bs_key keys/std_62_2048_1/bsk00_7_3.json 128723
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 4
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_4.json 275367
save_bs_key keys/std_62_2048_1/bsk00_7_4.json 172163
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 5
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_5.json 345574
save_bs_key keys/std_62_2048_1/bsk00_7_5.json 219543
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 6
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_6.json 405782
save_bs_key keys/std_62_2048_1/bsk00_7_6.json 260688
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 7
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_7.json 480487
save_bs_key keys/std_62_2048_1/bsk00_7_7.json 305732
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 8
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_8.json 551761
save_bs_key keys/std_62_2048_1/bsk00_7_8.json 342802
# Parameters for bootstrap key creation
# sk_path: keys/std_62_2048_1
# base_log: 7
# level: 9
# Loading LWE key...
load_lwe_key keys/std_62_2048_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/std_62_2048_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/std_62_2048_1/bsk00_7_9.json 618204
save_bs_key keys/std_62_2048_1/bsk00_7_9.json 388917
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 15
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 13
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_3.json 26436
save_bs_key keys/def_80_1024_1/bsk00_3_3.json 31920
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_4.json 34701
save_bs_key keys/def_80_1024_1/bsk00_3_4.json 41848
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 5
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_5.json 42829
save_bs_key keys/def_80_1024_1/bsk00_3_5.json 53183
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 6
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_6.json 52303
save_bs_key keys/def_80_1024_1/bsk00_3_6.json 63796
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 7
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_7.json 61027
save_bs_key keys/def_80_1024_1/bsk00_3_7.json 74248
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 8
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_8.json 69226
save_bs_key keys/def_80_1024_1/bsk00_3_8.json 87146
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 3
# level: 9
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_3_9.json 77849
save_bs_key keys/def_80_1024_1/bsk00_3_9.json 96753
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_3.json 25876
save_bs_key keys/def_80_1024_1/bsk00_4_3.json 31446
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_4.json 34540
save_bs_key keys/def_80_1024_1/bsk00_4_4.json 42005
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 5
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_5.json 43706
save_bs_key keys/def_80_1024_1/bsk00_4_5.json 53516
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 6
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_6.json 51466
save_bs_key keys/def_80_1024_1/bsk00_4_6.json 63709
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 7
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_7.json 59730
save_bs_key keys/def_80_1024_1/bsk00_4_7.json 74829
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 8
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_8.json 67747
save_bs_key keys/def_80_1024_1/bsk00_4_8.json 95413
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 4
# level: 9
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_4_9.json 77453
save_bs_key keys/def_80_1024_1/bsk00_4_9.json 96883
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_3.json 25963
save_bs_key keys/def_80_1024_1/bsk00_5_3.json 49662
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_4.json 34623
save_bs_key keys/def_80_1024_1/bsk00_5_4.json 42494
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 5
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_5.json 42491
save_bs_key keys/def_80_1024_1/bsk00_5_5.json 54447
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 6
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_6.json 52574
save_bs_key keys/def_80_1024_1/bsk00_5_6.json 65241
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 7
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_7.json 60071
save_bs_key keys/def_80_1024_1/bsk00_5_7.json 74600
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 8
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_8.json 68934
save_bs_key keys/def_80_1024_1/bsk00_5_8.json 86882
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 5
# level: 9
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_5_9.json 77799
save_bs_key keys/def_80_1024_1/bsk00_5_9.json 99185
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 3
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_3.json 25576
save_bs_key keys/def_80_1024_1/bsk00_6_3.json 31648
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 4
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_4.json 34655
save_bs_key keys/def_80_1024_1/bsk00_6_4.json 41984
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 5
# Loading LWE key...
load_lwe_key keys/def_80_1024_1/sk0_LWE.json 0
# Loading RLWE key...
load_rlwe_key keys/def_80_1024_1/sk0_RLWE.json 0
# Creating bootstrap key 00 ...
make_bs_key keys/def_80_1024_1/bsk00_6_5.json 42684
save_bs_key keys/def_80_1024_1/bsk00_6_5.json 53514
# Parameters for bootstrap key creation
# sk_path: keys/def_80_1024_1
# base_log: 6
# level: 6
# Loading LWE key...
